element_start,reserve,ActorDataPath
m_ViewedByDefault,True,
element_end
element_start,ves_reserve,ActorDataPath
m_ActorClassIds,vestal,
m_ViewedByDefault,True,
element_end
element_start,ves_reserve,DataExternalBuffs
buffs,ves_reserve_conviction_generation,
element_end
element_start,wanderer,ActorDataPath
m_ActorClassTags,wanderer,
m_ViewedByDefault,True,
element_end
element_start,ves_wanderer,ActorDataPath
m_ActorClassIds,vestal,
m_ViewedByDefault,True,
element_end
element_start,ves_wanderer,DataExternalBuffs
buffs,ves_conviction_generation,
element_end
element_start,grv_deadeye,ActorDataPath
m_ActorClassIds,grave_robber,
m_UnlockId,grave_robber_3,
m_OrderPriority,1,
element_end
element_start,grv_deadeye,DataExternalBuffs
buffs,path_descriptor_gr_deadeye,path_buff_grv_deadeye_move_res_down,
element_end
element_start,grv_deadeye,ActorDataSkillReplacement
skill_replacements,deadeye_pick_to_the_face_replacement,deadeye_lunge_replacement,deadeye_pick_to_the_face_replacement,deadeye_flashing_daggers_replacement,deadeye_thrown_dagger_replacement,deadeye_poison_dart_replacement,deadeye_pirouette_replacement,deadeye_glint_in_the_dark_replacement,deadeye_pick_to_the_face_u_replacement,deadeye_lunge_u_replacement,deadeye_pick_to_the_face_u_replacement,deadeye_flashing_daggers_u_replacement,deadeye_thrown_dagger_u_replacement,deadeye_poison_dart_u_replacement,deadeye_pirouette_u_replacement,deadeye_glint_in_the_dark_u_replacement,
element_end
element_start,deadeye_pick_to_the_face_replacement,SkillReplacement
m_FromActorDataSkillId,gr_pick_to_the_face,
m_ToActorDataSkillId,gr_pick_to_the_face_p1,
element_end
element_start,deadeye_pick_to_the_face_u_replacement,SkillReplacement
m_FromActorDataSkillId,gr_pick_to_the_face_u,
m_ToActorDataSkillId,gr_pick_to_the_face_p1_u,
element_end
element_start,deadeye_lunge_replacement,SkillReplacement
m_FromActorDataSkillId,gr_lunge,
m_ToActorDataSkillId,gr_lunge_p1,
element_end
element_start,deadeye_lunge_u_replacement,SkillReplacement
m_FromActorDataSkillId,gr_lunge_u,
m_ToActorDataSkillId,gr_lunge_p1_u,
element_end
element_start,deadeye_flashing_daggers_replacement,SkillReplacement
m_FromActorDataSkillId,gr_flashing_daggers,
m_ToActorDataSkillId,gr_flashing_daggers_p1,
element_end
element_start,deadeye_flashing_daggers_u_replacement,SkillReplacement
m_FromActorDataSkillId,gr_flashing_daggers_u,
m_ToActorDataSkillId,gr_flashing_daggers_p1_u,
element_end
element_start,deadeye_thrown_dagger_replacement,SkillReplacement
m_FromActorDataSkillId,gr_thrown_dagger,
m_ToActorDataSkillId,gr_thrown_dagger_p1,
element_end
element_start,deadeye_thrown_dagger_u_replacement,SkillReplacement
m_FromActorDataSkillId,gr_thrown_dagger_u,
m_ToActorDataSkillId,gr_thrown_dagger_p1_u,
element_end
element_start,deadeye_poison_dart_replacement,SkillReplacement
m_FromActorDataSkillId,gr_poison_dart,
m_ToActorDataSkillId,gr_poison_dart_p1,
element_end
element_start,deadeye_poison_dart_u_replacement,SkillReplacement
m_FromActorDataSkillId,gr_poison_dart_u,
m_ToActorDataSkillId,gr_poison_dart_p1_u,
element_end
element_start,deadeye_pirouette_replacement,SkillReplacement
m_FromActorDataSkillId,gr_pirouette,
m_ToActorDataSkillId,gr_pirouette_p1,
element_end
element_start,deadeye_pirouette_u_replacement,SkillReplacement
m_FromActorDataSkillId,gr_pirouette_u,
m_ToActorDataSkillId,gr_pirouette_p1_u,
element_end
element_start,deadeye_glint_in_the_dark_replacement,SkillReplacement
m_FromActorDataSkillId,gr_glint_in_the_dark,
m_ToActorDataSkillId,gr_glint_in_the_dark_p1,
element_end
element_start,deadeye_glint_in_the_dark_u_replacement,SkillReplacement
m_FromActorDataSkillId,gr_glint_in_the_dark_u,
m_ToActorDataSkillId,gr_glint_in_the_dark_p1_u,
element_end
element_start,grv_nightsworn,ActorDataPath
m_ActorClassIds,grave_robber,
m_UnlockId,grave_robber_10,
m_OrderPriority,3,
element_end
element_start,grv_nightsworn,DataExternalBuffs
buffs,path_descriptor_gr_nightsworn,path_buff_grv_nightsworn_hp_down,path_buff_grv_nightsworn_stealth_dmg_up,
element_end
element_start,grv_nightsworn,ActorDataSkillReplacement
skill_replacements,nightsworn_lunge_replacement,nightsworn_pirouette_replacement,nightsworn_lunge_u_replacement,nightsworn_pirouette_u_replacement,
element_end
element_start,nightsworn_lunge_replacement,SkillReplacement
m_FromActorDataSkillId,gr_lunge,
m_ToActorDataSkillId,gr_lunge_p2,
element_end
element_start,nightsworn_lunge_u_replacement,SkillReplacement
m_FromActorDataSkillId,gr_lunge_u,
m_ToActorDataSkillId,gr_lunge_p2_u,
element_end
element_start,nightsworn_pirouette_replacement,SkillReplacement
m_FromActorDataSkillId,gr_pirouette,
m_ToActorDataSkillId,gr_pirouette_p2,
element_end
element_start,nightsworn_pirouette_u_replacement,SkillReplacement
m_FromActorDataSkillId,gr_pirouette_u,
m_ToActorDataSkillId,gr_pirouette_p2_u,
element_end
element_start,grv_venomdrop,ActorDataPath
m_ActorClassIds,grave_robber,
m_UnlockId,grave_robber_6,
m_OrderPriority,2,
element_end
element_start,grv_venomdrop,DataExternalBuffs
buffs,path_descriptor_gr_venomdrop,path_buff_grv_venomdrop_speed_down,path_buff_grv_venomdrop_stealth_blight,
element_end
element_start,grv_venomdrop,ActorDataSkillReplacement
skill_replacements,venomdrop_lunge_replacement,venomdrop_flashing_daggers_replacement,venomdrop_shadow_fade_replacement,venomdrop_thrown_dagger_replacement,venomdrop_poison_dart_replacement,venomdrop_pirouette_replacement,venomdrop_glint_in_the_dark_replacement,venomdrop_lunge_u_replacement,venomdrop_flashing_daggers_u_replacement,venomdrop_shadow_fade_u_replacement,venomdrop_thrown_dagger_u_replacement,venomdrop_poison_dart_u_replacement,venomdrop_pirouette_u_replacement,venomdrop_glint_in_the_dark_u_replacement,
element_end
element_start,venomdrop_lunge_replacement,SkillReplacement
