element_start,hero_story_failure_01,NarrationEntry
m_type,hero_story_failure,
m_audioEventId,event:/vo/hero_story/failure_01,
m_guaranteeType,always,
element_end
element_start,hero_story_failure_02,NarrationEntry
m_type,hero_story_failure,
m_audioEventId,event:/vo/hero_story/failure_02,
m_guaranteeType,always,
element_end
element_start,hero_story_failure_03,NarrationEntry
m_type,hero_story_failure,
m_audioEventId,event:/vo/hero_story/failure_03,
m_guaranteeType,always,
element_end
element_start,hero_story_flg_ch1_slam_01,NarrationEntry
m_type,hero_story_slam,
m_audioEventId,event:/vo/hero_story/flagellant/ch1_slam,
m_allTags,flagellant_chapter_1,
m_guaranteeType,always,
element_end
element_start,hero_story_flg_ch1_text_01,NarrationEntry
m_type,hero_story_text,
m_audioEventId,event:/vo/hero_story/flagellant/ch1_text,
m_allTags,flagellant_chapter_1,
m_guaranteeType,always,
element_end
element_start,hero_story_flg_ch2_slam_01,NarrationEntry
m_type,hero_story_slam,
m_audioEventId,event:/vo/hero_story/flagellant/ch2_slam,
m_allTags,flagellant_chapter_2,
m_guaranteeType,always,
element_end
element_start,hero_story_flg_ch2_text_01,NarrationEntry
m_type,hero_story_text,
m_audioEventId,event:/vo/hero_story/flagellant/ch2_text,
m_allTags,flagellant_chapter_2,
m_guaranteeType,always,
element_end
element_start,hero_story_flg_ch3_slam_01,NarrationEntry
m_type,hero_story_slam,
m_audioEventId,event:/vo/hero_story/flagellant/ch3_slam,
m_allTags,flagellant_chapter_3,
m_guaranteeType,always,
element_end
element_start,hero_story_flg_ch3_text_01,NarrationEntry
m_type,hero_story_text,
m_audioEventId,event:/vo/hero_story/flagellant/ch3_text,
m_allTags,flagellant_chapter_3,
m_guaranteeType,always,
element_end
element_start,hero_story_flg_ch4_slam_01,NarrationEntry
m_type,hero_story_slam,
m_audioEventId,event:/vo/hero_story/flagellant/ch4_slam,
m_allTags,flagellant_chapter_4,
m_guaranteeType,always,
element_end
element_start,hero_story_flg_ch4_fight_reward_01,NarrationEntry
m_type,hero_story_fight_reward,
m_audioEventId,event:/vo/hero_story/flagellant/ch4_fight_reward,
m_allTags,flagellant_combat_1,
m_guaranteeType,always,
element_end
