element_start,bad_digestion_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,negative,
effects,affinity_neg2_100pct_nocrit,
element_end
element_start,boisterous_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,negative,
effects,affinity_neg2_100pct_nocrit,
element_end
element_start,bon_vivant_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,positive,
effects,affinity_1_100pct_nocrit,
element_end
element_start,braggart_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,negative,
effects,affinity_neg2_100pct_nocrit,
element_end
element_start,broken_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,negative,
effects,stress_damage_1,
element_end
element_start,calm_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,positive,
effects,stress_heal_1,
element_end
element_start,chatterbox_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,negative,
effects,affinity_neg2_100pct_nocrit,
element_end
element_start,compassionate_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,positive,
effects,affinity_1_100pct_nocrit,stress_heal_1,
element_end
element_start,cowardice_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,negative,
effects,affinity_neg2_100pct_nocrit,stress_damage_1,
element_end
element_start,curmudgeon_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,negative,
effects,affinity_neg2_100pct_nocrit,
element_end
element_start,death_seeker_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,negative,
effects,stress_damage_1,
element_end
element_start,doomsayer_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,negative,
effects,stress_damage_1,
element_end
element_start,generous_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,positive,
effects,affinity_1_100pct_nocrit,
element_end
element_start,neat_freak_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
any_conditions,inventory_over75pct_full_threshold,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,negative,
effects,stress_damage_1,
element_end
element_start,needler_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,negative,
effects,affinity_neg2_100pct_nocrit,
element_end
element_start,nervous_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
m_SourceIdLimit,1,
m_SelectCooldownDurationType,node,
m_SelectCooldownDurationAmount,1,
m_Type,banter,
m_ActorType,PARTY,
m_DisplayType,negative,
effects,stress_damage_1,
element_end
element_start,peacemaker_banter,ActOut
m_Chance,0.1,
m_Priority,0.5,
m_SourceTypeLimit,2,
