element_start,inn_available_recruit_bounty_hunter_01,NarrationEntry
m_type,inn_available_recruit,
m_audioEventId,event:/vo/inn/bounty_hunter/available_01,
m_allTags,bounty_hunter,
element_end
element_start,inn_available_recruit_bounty_hunter_02,NarrationEntry
m_type,inn_available_recruit,
m_audioEventId,event:/vo/inn/bounty_hunter/available_02,
m_allTags,bounty_hunter,
element_end
element_start,inn_available_recruit_bounty_hunter_03,NarrationEntry
m_type,inn_available_recruit,
m_audioEventId,event:/vo/inn/bounty_hunter/available_03,
m_allTags,bounty_hunter,
element_end
element_start,inn_available_recruit_bounty_hunter_04,NarrationEntry
m_type,inn_available_recruit,
m_audioEventId,event:/vo/inn/bounty_hunter/available_04,
m_allTags,bounty_hunter,
element_end
element_start,inn_mastery_01,NarrationEntry
m_type,inn_mastery,
m_audioEventId,event:/vo/inn/trainer_open_general_01,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_mastery_02,NarrationEntry
m_type,inn_mastery,
m_audioEventId,event:/vo/inn/trainer_open_general_02,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_mastery_03,NarrationEntry
m_type,inn_mastery,
m_audioEventId,event:/vo/inn/trainer_open_general_03,
m_guaranteeType,profile_first,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_mastery_04,NarrationEntry
m_type,inn_mastery,
m_audioEventId,event:/vo/loot/hero_point_01,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_mastery_05,NarrationEntry
m_type,inn_mastery,
m_audioEventId,event:/vo/loot/hero_point_02,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_route_select_01,NarrationEntry
m_type,inn_route_select,
m_audioEventId,event:/vo/inn/route_select_open_01,
m_avoidTags,mountain,subsequent,
m_guaranteeType,profile_first,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_route_select_02,NarrationEntry
m_type,inn_route_select,
m_audioEventId,event:/vo/inn/route_select_open_02,
m_avoidTags,mountain,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_route_select_03,NarrationEntry
m_type,inn_route_select,
m_audioEventId,event:/vo/inn/route_select_open_03,
m_avoidTags,mountain,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_route_select_04,NarrationEntry
m_type,inn_route_select,
m_audioEventId,event:/vo/inn/route_select_open_04,
m_avoidTags,mountain,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_route_select_05,NarrationEntry
m_type,inn_route_select,
m_audioEventId,event:/vo/inn/route_select_open_05,
m_avoidTags,mountain,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_route_select_06,NarrationEntry
m_type,inn_route_select,
m_audioEventId,event:/vo/inn/route_select_open_06,
m_avoidTags,mountain,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_route_select_mountain_01,NarrationEntry
m_type,inn_route_select,
m_audioEventId,event:/vo/inn/route_select_open_mountain_01,
m_anyTags,mountain,
m_guaranteeType,profile_first,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_route_select_mountain_02,NarrationEntry
m_type,inn_route_select,
m_audioEventId,event:/vo/inn/route_select_open_mountain_02,
m_anyTags,mountain,
m_guaranteeType,profile_first,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_route_select_mountain_03,NarrationEntry
m_type,inn_route_select,
m_audioEventId,event:/vo/inn/route_select_open_mountain_03,
m_anyTags,mountain,
m_guaranteeType,profile_first,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_run_end_01,NarrationEntry
m_type,inn_run_end,
m_audioEventId,event:/vo/inn/cash_out_01,
element_end
element_start,inn_run_end_02,NarrationEntry
m_type,inn_run_end,
m_audioEventId,event:/vo/inn/cash_out_02,
element_end
element_start,inn_run_end_03,NarrationEntry
m_type,inn_run_end,
m_audioEventId,event:/vo/inn/cash_out_03,
element_end
element_start,inn_run_end_04,NarrationEntry
m_type,inn_run_end,
m_audioEventId,event:/vo/inn/cash_out_04,
element_end
element_start,inn_run_end_05,NarrationEntry
m_type,inn_run_end,
m_audioEventId,event:/vo/inn/cash_out_05,
element_end
element_start,inn_store_01,NarrationEntry
m_type,inn_store,
m_audioEventId,event:/vo/inn/shop_open_general_01,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_store_02,NarrationEntry
m_type,inn_store,
m_audioEventId,event:/vo/inn/shop_open_general_02,
m_occurrenceTypes,inn,
m_maxOccurrences,1,
element_end
element_start,inn_store_03,NarrationEntry
m_type,inn_store,
